%MSG-i MF_INIT_OK:  Early 08-Aug-2024 13:53:24 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  08-Aug-2024 13:53:36 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:05 CDT run: 7078 subRun: 3 event: 160
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 53811 XUs and 45140 XVs -> 864 XUVs
864 XUVs total
163 collection wire objects
837 potential space points
Neighbour search...
83871 tests to find 66926 neighbours
Iterating with no regularization...
Begin: 1.84799e+06
0 371556
1 297397
2 280642
3 273123
4 268986
5 266498
6 264978
7 263975
8 263308
9 262780
10 262364
11 262014
12 261700
13 261427
14 261191
Now with regularization...
Begin: -357788
0 -358736
1 -359057
Time taken for inference: 0.218788 seconds
Begin processing the 20th record. run: 7078 subRun: 3 event: 163 at 08-Aug-2024 13:54:06 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:06 CDT  run: 7078 subRun: 3 event: 163
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:06 CDT run: 7078 subRun: 3 event: 163
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 79287 XUs and 324414 XVs -> 4456 XUVs
4456 XUVs total
715 collection wire objects
3901 potential space points
Neighbour search...
1122705 tests to find 473150 neighbours
Iterating with no regularization...
Begin: 8.31292e+07
0 6.11436e+07
1 5.92753e+07
2 5.89888e+07
3 5.88999e+07
4 5.88608e+07
Now with regularization...
Begin: 4.41457e+07
0 4.39798e+07
1 4.3935e+07
2 4.39105e+07
Time taken for inference: 0.812434 seconds
Begin processing the 21st record. run: 7078 subRun: 3 event: 165 at 08-Aug-2024 13:54:07 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 165
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 22nd record. run: 7078 subRun: 3 event: 168 at 08-Aug-2024 13:54:07 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 168
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 23rd record. run: 7078 subRun: 3 event: 172 at 08-Aug-2024 13:54:07 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:07 CDT  run: 7078 subRun: 3 event: 172
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:07 CDT run: 7078 subRun: 3 event: 172
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 11897 XUs and 29371 XVs -> 267 XUVs
267 XUVs total
71 collection wire objects
233 potential space points
Neighbour search...
12927 tests to find 8240 neighbours
Iterating with no regularization...
Begin: 1.75261e+07
0 1.06448e+07
1 1.05622e+07
2 1.05512e+07
3 1.05493e+07
Now with regularization...
Begin: 9.81825e+06
0 9.8139e+06
Time taken for inference: 0.0913608 seconds
Begin processing the 24th record. run: 7078 subRun: 3 event: 194 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 194
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 25th record. run: 7078 subRun: 3 event: 197 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 197
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 26th record. run: 7078 subRun: 3 event: 198 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 3 event: 198
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:08 CDT run: 7078 subRun: 3 event: 198
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 67072 XUs and 11300 XVs -> 80 XUVs
80 XUVs total
51 collection wire objects
80 potential space points
Neighbour search...
1408 tests to find 832 neighbours
Iterating with no regularization...
Begin: 5.7294e+06
0 5.45292e+06
1 5.44544e+06
2 5.44454e+06
Now with regularization...
Begin: 4.85531e+06
0 4.85522e+06
Time taken for inference: 0.129356 seconds
Begin processing the 27th record. run: 7078 subRun: 4 event: 228 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 228
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:08 CDT run: 7078 subRun: 4 event: 228
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 27553 XUs and 64078 XVs -> 1236 XUVs
1236 XUVs total
174 collection wire objects
1186 potential space points
Neighbour search...
227822 tests to find 133314 neighbours
Iterating with no regularization...
Begin: 1.52085e+06
0 849507
1 803304
2 793027
3 788718
4 786430
5 785032
6 784085
7 783410
Now with regularization...
Begin: -489447
0 -503435
1 -505250
2 -506258
3 -506969
4 -507494
5 -507923
Time taken for inference: 0.253235 seconds
Begin processing the 28th record. run: 7078 subRun: 4 event: 232 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 232
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 29th record. run: 7078 subRun: 4 event: 234 at 08-Aug-2024 13:54:08 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:08 CDT  run: 7078 subRun: 4 event: 234
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:08 CDT run: 7078 subRun: 4 event: 234
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 19232 XUs and 29594 XVs -> 111 XUVs
111 XUVs total
32 collection wire objects
111 potential space points
Neighbour search...
7783 tests to find 5832 neighbours
Iterating with no regularization...
Begin: 1.0096e+06
0 284163
1 202281
2 182513
3 175435
4 172998
5 172036
6 171536
7 171258
8 171096
Now with regularization...
Begin: -737742
0 -738434
Time taken for inference: 0.131429 seconds
Begin processing the 30th record. run: 7078 subRun: 4 event: 249 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 4 event: 249
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 31st record. run: 7078 subRun: 5 event: 257 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 257
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 32nd record. run: 7078 subRun: 5 event: 272 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
